INSERT INTO station (id, name, address, lat, lng) VALUES ('1', 'Trạm dừng Cư xá Nhiêu Lộc', 'Bến xe buýt Cư xá Nhiêu Lộc, đường Lê Thúc Hoạch, Quận Tân Phú', '10.7881557021325', '106.621307455478');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('90', '1064', '5');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('90', '1065', '6');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('90', '1066', '7');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('90', '1067', '8');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('90', '1068', '9');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('90', '1069', '10');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('90', '1070', '11');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('90', '1114', '12');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('90', '1071', '13');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('90', '1366', '14');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('90', '1367', '15');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('90', '1368', '16');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('90', '1116', '17');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('90', '1117', '18');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('90', '1118', '19');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('90', '1119', '20');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('90', '1120', '21');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('90', '1121', '22');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('90', '1122', '23');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('90', '1123', '24');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('90', '1124', '25');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('90', '1072', '26');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '609', '1');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1369', '2');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1370', '3');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1371', '4');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1372', '5');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1373', '6');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1374', '7');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1375', '8');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1376', '9');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1377', '10');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '754', '11');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1378', '12');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1379', '13');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1380', '14');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1381', '15');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1382', '16');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1383', '17');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1384', '18');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1385', '19');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1386', '20');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '31', '21');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '32', '22');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '33', '23');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '34', '24');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '35', '25');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '951', '26');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '952', '27');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '93', '28');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1387', '29');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '94', '30');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '95', '31');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '96', '32');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1388', '33');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1389', '34');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1390', '35');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1391', '36');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1392', '37');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1393', '38');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '317', '39');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '365', '40');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1395', '41');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1396', '42');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '378', '43');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1397', '44');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1398', '45');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1399', '46');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('91', '1400', '47');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '225', '1');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '226', '2');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '227', '3');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '228', '4');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '459', '5');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '82', '6');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '83', '7');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '460', '8');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '84', '9');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '85', '10');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '86', '11');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '1401', '12');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '1402', '13');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '35', '14');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '951', '15');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '952', '16');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '382', '17');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '381', '18');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '380', '19');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '379', '20');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '364', '21');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '365', '22');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '1403', '23');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '378', '24');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '1404', '25');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '1405', '26');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '1406', '27');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '1407', '28');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '1408', '29');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '1409', '30');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '1410', '31');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '1411', '32');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '1412', '33');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '1413', '34');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '1414', '35');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '1415', '36');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '1416', '37');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '1417', '38');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '1418', '39');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '1419', '40');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '1420', '41');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '1421', '42');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '1422', '43');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '218', '44');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '219', '45');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '220', '46');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '221', '47');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '222', '48');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '223', '49');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '54', '50');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '55', '51');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('93', '527', '52');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('94', '487', '1');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('94', '409', '2');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('94', '841', '3');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('94', '843', '4');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('94', '1423', '5');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('94', '745', '6');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('94', '710', '7');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('94', '660', '8');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('94', '150', '9');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('94', '309', '10');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('94', '854', '11');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('94', '856', '12');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('94', '1001', '13');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('94', '857', '14');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('94', '858', '15');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('94', '859', '16');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('94', '861', '17');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('94', '862', '18');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('94', '863', '19');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('94', '1018', '20');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('94', '864', '21');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('94', '1022', '22');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('94', '822', '23');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '1424', '1');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '1425', '2');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '48', '3');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '49', '4');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '1426', '5');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '1427', '6');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '1428', '7');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '1429', '8');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '1430', '9');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '1431', '10');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '1432', '11');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '1433', '12');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '1434', '13');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '1435', '14');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '536', '15');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '537', '16');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '538', '17');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '513', '18');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '514', '19');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '515', '20');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '516', '21');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '517', '22');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '518', '23');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '519', '24');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '520', '25');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '521', '26');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '522', '27');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '1436', '28');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '1437', '29');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '1438', '30');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '1439', '31');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '1440', '32');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '1441', '33');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '55', '34');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '224', '35');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '56', '36');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '57', '37');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '480', '38');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '481', '39');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '482', '40');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '483', '41');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '484', '42');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '485', '43');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('99', '486', '44');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('100', '822', '1');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('100', '823', '2');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('100', '824', '3');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('100', '825', '4');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('100', '826', '5');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('100', '1442', '6');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('100', '827', '7');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('100', '828', '8');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('100', '829', '9');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('100', '830', '10');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('100', '831', '11');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('100', '832', '12');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('100', '1443', '13');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('100', '1444', '14');
